date,visitor,home,visitor_points,home_points
2022-10-18,Philadelphia 76ers,Boston Celtics, 117,126 
2022-10-18,Los Angeles Lakers,Golden State Warriors, 109,123 
2022-10-19,Orlando Magic,Detroit Pistons, 109,113 
2022-10-19,Washington Wizards,Indiana Pacers, 114,107 
2022-10-19,Houston Rockets,Atlanta Hawks, 107,117 
2022-10-19,New Orleans Pelicans,Brooklyn Nets, 130,108 
2022-10-19,Chicago Bulls,Miami Heat, 116,108 
2022-10-19,Cleveland Cavaliers,Toronto Raptors, 105,108 
2022-10-19,New York Knicks,Memphis Grizzlies, 112,115 
2022-10-19,Oklahoma City Thunder,Minnesota Timberwolves, 108,115 
2022-10-19,Charlotte Hornets,San Antonio Spurs, 129,102 
2022-10-19,Denver Nuggets,Utah Jazz, 102,123 
2022-10-19,Dallas Mavericks,Phoenix Suns, 105,107 
2022-10-19,Portland Trail Blazers,Sacramento Kings, 115,108 
2022-10-20,Milwaukee Bucks,Philadelphia 76ers, 90,88 
2022-10-20,LA Clippers,Los Angeles Lakers, 103,97 
2022-10-21,New Orleans Pelicans,Charlotte Hornets, 124,112 
2022-10-21,San Antonio Spurs,Indiana Pacers, 137,134 
2022-10-21,Chicago Bulls,Washington Wizards, 100,102 
2022-10-21,Orlando Magic,Atlanta Hawks, 98,108 
2022-10-21,Toronto Raptors,Brooklyn Nets, 105,109 
2022-10-21,Boston Celtics,Miami Heat, 111,104 
2022-10-21,Detroit Pistons,New York Knicks, 106,130 
2022-10-21,Memphis Grizzlies,Houston Rockets, 129,122 
2022-10-21,Utah Jazz,Minnesota Timberwolves, 132,126 
2022-10-21,Denver Nuggets,Golden State Warriors, 128,123 
2022-10-21,Phoenix Suns,Portland Trail Blazers, 111,113 
2022-10-22,San Antonio Spurs,Philadelphia 76ers, 114,105 
2022-10-22,Detroit Pistons,Indiana Pacers, 115,124 
2022-10-22,Boston Celtics,Orlando Magic, 126,120 
2022-10-22,Toronto Raptors,Miami Heat, 109,112 
2022-10-22,Cleveland Cavaliers,Chicago Bulls, 128,96 
2022-10-22,Houston Rockets,Milwaukee Bucks, 105,125 
2022-10-22,Memphis Grizzlies,Dallas Mavericks, 96,137 
2022-10-22,Oklahoma City Thunder,Denver Nuggets, 117,122 
2022-10-22,LA Clippers,Sacramento Kings, 111,109 
2022-10-23,Portland Trail Blazers,Los Angeles Lakers, 106,104 
2022-10-23,Charlotte Hornets,Atlanta Hawks, 126,109 
2022-10-23,Washington Wizards,Cleveland Cavaliers, 107,117 
2022-10-23,Utah Jazz,New Orleans Pelicans, 122,121 
2022-10-23,Minnesota Timberwolves,Oklahoma City Thunder, 116,106 
2022-10-23,Sacramento Kings,Golden State Warriors, 125,130 
2022-10-23,Phoenix Suns,LA Clippers, 112,95 
2022-10-24,Indiana Pacers,Philadelphia 76ers, 106,120 
2022-10-24,Toronto Raptors,Miami Heat, 98,90 
2022-10-24,Orlando Magic,New York Knicks, 102,115 
2022-10-24,Boston Celtics,Chicago Bulls, 102,120 
2022-10-24,Utah Jazz,Houston Rockets, 108,114 
2022-10-24,Brooklyn Nets,Memphis Grizzlies, 124,134 
2022-10-24,San Antonio Spurs,Minnesota Timberwolves, 115,106 
2022-10-24,Denver Nuggets,Portland Trail Blazers, 110,135 
2022-10-25,Detroit Pistons,Washington Wizards, 99,120 
2022-10-25,Dallas Mavericks,New Orleans Pelicans, 111,113 
2022-10-25,LA Clippers,Oklahoma City Thunder, 94,108 
2022-10-25,Golden State Warriors,Phoenix Suns, 105,134 
2022-10-26,Orlando Magic,Cleveland Cavaliers, 92,103 
2022-10-26,Atlanta Hawks,Detroit Pistons, 118,113 
2022-10-26,Charlotte Hornets,New York Knicks, 131,134 
2022-10-26,Philadelphia 76ers,Toronto Raptors, 109,119 
2022-10-26,Brooklyn Nets,Milwaukee Bucks, 99,110 
2022-10-26,Indiana Pacers,Chicago Bulls, 109,124 
2022-10-26,San Antonio Spurs,Minnesota Timberwolves, 122,134 
2022-10-26,Houston Rockets,Utah Jazz, 101,109 
2022-10-26,Los Angeles Lakers,Denver Nuggets, 99,110 
2022-10-26,Miami Heat,Portland Trail Blazers, 119,98 
2022-10-27,Dallas Mavericks,Brooklyn Nets, 129,125 
2022-10-27,LA Clippers,Oklahoma City Thunder, 110,118 
2022-10-27,Miami Heat,Golden State Warriors, 110,123 
2022-10-27,Memphis Grizzlies,Sacramento Kings, 125,110 
2022-10-28,Atlanta Hawks,Detroit Pistons, 136,112 
2022-10-28,Charlotte Hornets,Orlando Magic, 93,113 
2022-10-28,Cleveland Cavaliers,Boston Celtics, 132,123 
2022-10-28,Philadelphia 76ers,Toronto Raptors, 112,90 
2022-10-28,Indiana Pacers,Washington Wizards, 127,117 
