visitor_fastBreakPoints,visitor_pointsInPaint,visitor_biggestLead,visitor_secondChancePoints,visitor_pointsOffTurnovers,visitor_longestRun,visitor_points,visitor_fgm,visitor_fga,visitor_fgp,visitor_ftm,visitor_fta,visitor_ftp,visitor_tpm,visitor_tpa,visitor_tpp,visitor_offReb,visitor_defReb,visitor_totReb,visitor_assists,visitor_pFouls,visitor_steals,visitor_turnovers,visitor_blocks,visitor_plusMinus,visitor_min,game_id,visitor_team,home_fastBreakPoints,home_pointsInPaint,home_biggestLead,home_secondChancePoints,home_pointsOffTurnovers,home_longestRun,home_points,home_fgm,home_fga,home_fgp,home_ftm,home_fta,home_ftp,home_tpm,home_tpa,home_tpp,home_offReb,home_defReb,home_totReb,home_assists,home_pFouls,home_steals,home_turnovers,home_blocks,home_plusMinus,home_min,home_team
,,,,,,120,46,87,52.9,10,17,58.8,18,36,50.0,15,29,44,30,18,5,13,3,2,240:00,13582,Atlanta Hawks,,,,,,,118,47,95,58.8,13,19,68.4,11,38,28.9,12,26,38,21,16,7,9,8,-2,240:00,Boston Celtics
,,,,,,123,51,104,49.0,6,10,60.0,15,44,34.1,17,36,53,24,17,5,11,5,1,240:00,13608,Atlanta Hawks,,,,,,,122,45,94,60.0,18,21,85.7,14,36,38.9,9,34,43,28,15,7,12,6,-1,240:00,Boston Celtics
,,,,,,93,37,89,41.6,13,16,81.3,6,31,19.4,8,35,43,23,13,9,20,3,-30,240:00,14211,Atlanta Hawks,,,,,,,123,48,99,81.3,9,13,69.2,18,55,32.7,11,39,50,27,14,15,13,7,30,240:00,Boston Celtics
,,,,,,125,49,93,52.7,10,11,90.9,17,49,34.7,6,39,45,33,16,6,14,9,8,240:00,13277,Boston Celtics,,,,,,,117,43,102,90.9,18,20,90.0,13,41,31.7,13,36,49,24,13,8,9,2,-8,240:00,Atlanta Hawks
,,,,,,116,38,75,50.7,22,27,81.5,18,45,40.0,6,28,34,28,12,7,20,5,-1,240:00,14271,Boston Celtics,,,,,,,117,50,100,81.5,7,13,53.8,10,32,31.3,20,25,45,35,17,16,16,2,1,240:00,Atlanta Hawks
,,,,,,120,39,80,48.8,33,46,71.7,9,28,32.1,12,33,45,25,20,12,16,9,4,240:00,14118,Atlanta Hawks,,,,,,,116,40,91,71.7,19,25,76.0,17,43,39.5,12,31,43,21,32,8,19,6,-4,240:00,Brooklyn Nets
,,,,,,124,46,90,51.1,10,13,76.9,22,46,47.8,8,35,43,30,16,6,10,4,27,240:00,13399,Brooklyn Nets,,,,,,,97,37,86,76.9,15,21,71.4,8,28,28.6,8,31,39,18,14,3,14,8,-27,240:00,Atlanta Hawks
,,,,,,114,41,88,46.6,17,22,77.3,15,32,46.9,12,33,45,28,19,6,11,8,12,240:00,13414,Brooklyn Nets,,,,,,,102,37,87,77.3,17,23,73.9,11,34,32.4,12,30,42,23,19,4,12,4,-12,240:00,Atlanta Hawks
,,,,,,132,50,90,55.6,12,14,85.7,20,42,47.6,11,32,43,40,14,9,9,5,41,240:00,13569,Atlanta Hawks,,,,,,,91,35,84,85.7,10,14,71.4,11,39,28.2,11,28,39,25,9,3,15,4,-41,240:00,Charlotte Hornets
,,,,,,114,43,82,52.4,10,16,62.5,18,40,45.0,7,31,38,35,20,7,18,2,-1,240:00,13707,Atlanta Hawks,,,,,,,115,40,79,62.5,21,22,95.5,14,36,38.9,5,28,33,25,18,11,14,2,1,240:00,Charlotte Hornets
